SOPInstanceUID	FileName
1.3.6.1.4.1.14519.5.2.1.3671.4754.673862343774476058896773262142	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.673862343774476058896773262142.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.923944941235676268972521083837	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.923944941235676268972521083837.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.103689044865557724452394519845	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.103689044865557724452394519845.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.124429879517059051093500633208	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.124429879517059051093500633208.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.143114491241391815510736063118	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.143114491241391815510736063118.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.149125325894661462952523553671	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.149125325894661462952523553671.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.152924654448038358262686804402	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.152924654448038358262686804402.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.200537030186963390070210476894	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.200537030186963390070210476894.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.201140998249698765899237803750	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.201140998249698765899237803750.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.202857331081459498476266672206	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.202857331081459498476266672206.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.220377064075915867317031763774	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.220377064075915867317031763774.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.232991577769038381726453115387	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.232991577769038381726453115387.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.237739643008765743642361872162	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.237739643008765743642361872162.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.263163357692908523761341294603	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.263163357692908523761341294603.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.295900904276024265654290073196	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.295900904276024265654290073196.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.296410895534755455214199464166	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.296410895534755455214199464166.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.301949531116616915288442627145	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.301949531116616915288442627145.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.316914592199305620646846332589	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.316914592199305620646846332589.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.339567324670131386104598048703	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.339567324670131386104598048703.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.505674404631369054476452649149	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.505674404631369054476452649149.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.701981809593785275984641015234	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.701981809593785275984641015234.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.928051346365389011038021424109	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.265098529377163570903484927387/1.3.6.1.4.1.14519.5.2.1.3671.4754.928051346365389011038021424109.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.102262714390154775173492953015	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.102262714390154775173492953015.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.111944565729013971858552641756	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.111944565729013971858552641756.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.112715110305155018140773787341	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.112715110305155018140773787341.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.114727488339173336591371708019	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.114727488339173336591371708019.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.117887203364520469602086552121	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.117887203364520469602086552121.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.124517689176005682796013848840	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.124517689176005682796013848840.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.146931740605573602758711743306	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.146931740605573602758711743306.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.173570404570545621365710002464	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.173570404570545621365710002464.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.173881019020587048944426379290	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.173881019020587048944426379290.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.175525639768651212943826030037	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.175525639768651212943826030037.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.202494613059032009585102781597	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.202494613059032009585102781597.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.205399306859210859255791540697	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.205399306859210859255791540697.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.206096690426891083128758390177	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.206096690426891083128758390177.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.216515214382467651968860197185	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.216515214382467651968860197185.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.228909513899643415277584602808	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.228909513899643415277584602808.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.234099190370968803440792942327	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.234099190370968803440792942327.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.236304709030328087112162192448	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.236304709030328087112162192448.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.244248172659267891966281192503	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.244248172659267891966281192503.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.254960034737343348671148406833	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.254960034737343348671148406833.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.261148815609621567043784188339	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.261148815609621567043784188339.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.272005318345463092118133339208	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.272005318345463092118133339208.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.275181060076602038198221384517	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.275181060076602038198221384517.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.306811591313253539542991920905	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.306811591313253539542991920905.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.323078414195256567193456463711	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.323078414195256567193456463711.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.323635028032727491962444721407	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.323635028032727491962444721407.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.335532418035634233759896726109	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.335532418035634233759896726109.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.475509408015860173109437026004	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.475509408015860173109437026004.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.804972394905065129132724559964	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.804972394905065129132724559964.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.865235512901470183173110951239	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.865235512901470183173110951239.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.930933385664517206603114704398	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.983460207615355998147518323000/1.3.6.1.4.1.14519.5.2.1.3671.4754.930933385664517206603114704398.dcm
1.2.276.0.7230010.3.1.4.0.16078.1536620162.941655	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.2.276.0.7230010.3.1.3.0.16078.1536620162.941657/1.2.276.0.7230010.3.1.4.0.16078.1536620162.941655.dcm
1.2.276.0.7230010.3.1.4.0.16108.1536620177.60002	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.2.276.0.7230010.3.1.3.0.16108.1536620177.60004/1.2.276.0.7230010.3.1.4.0.16108.1536620177.60002.dcm
1.2.276.0.7230010.3.1.4.0.16134.1536620180.547051	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.2.276.0.7230010.3.1.3.0.16134.1536620180.547053/1.2.276.0.7230010.3.1.4.0.16134.1536620180.547051.dcm
1.2.276.0.7230010.3.1.4.1426846371.14288.1513205119.4	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.2.276.0.7230010.3.1.3.1426846371.14288.1513205119.3/1.2.276.0.7230010.3.1.4.1426846371.14288.1513205119.4.dcm
1.2.276.0.7230010.3.1.4.1426846371.20024.1513205119.699	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.2.276.0.7230010.3.1.3.1426846371.20024.1513205119.698/1.2.276.0.7230010.3.1.4.1426846371.20024.1513205119.699.dcm
1.2.276.0.7230010.3.1.4.1426846371.5420.1513205120.882	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.2.276.0.7230010.3.1.3.1426846371.5420.1513205120.881/1.2.276.0.7230010.3.1.4.1426846371.5420.1513205120.882.dcm
1.2.276.0.7230010.3.1.4.3166326398.17020.1513205119.295	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.2.276.0.7230010.3.1.3.3166326398.17020.1513205119.297/1.2.276.0.7230010.3.1.4.3166326398.17020.1513205119.295.dcm
1.2.276.0.7230010.3.1.4.3166326398.19472.1513205121.302	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.2.276.0.7230010.3.1.3.3166326398.19472.1513205121.304/1.2.276.0.7230010.3.1.4.3166326398.19472.1513205121.302.dcm
1.2.276.0.7230010.3.1.4.3166326398.4464.1513205120.563	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.2.276.0.7230010.3.1.3.3166326398.4464.1513205120.565/1.2.276.0.7230010.3.1.4.3166326398.4464.1513205120.563.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.105008232455740490595405439936	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.105008232455740490595405439936.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.157044229849729162602700388392	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.157044229849729162602700388392.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.227712395403618893735496423922	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.227712395403618893735496423922.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.230337230055087318268180985193	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.230337230055087318268180985193.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.244547450919609855120163703162	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.244547450919609855120163703162.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.305870425812686732225096942651	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.305870425812686732225096942651.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.309581543372800941169513453909	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.309581543372800941169513453909.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.340379674249331783875695201643	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.340379674249331783875695201643.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.345677907633495614543054120660	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.345677907633495614543054120660.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.417606768755071502293704812080	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.417606768755071502293704812080.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.476646495770395124437183459165	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.476646495770395124437183459165.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.753298040245883796075751602354	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.753298040245883796075751602354.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.787711631506504997024118696452	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.787711631506504997024118696452.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.949709380562188709159029365921	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.216645718571142540899096273555/1.3.6.1.4.1.14519.5.2.1.3671.4754.949709380562188709159029365921.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.106688742446286236381324895320	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.288848219213026850354055725664/1.3.6.1.4.1.14519.5.2.1.3671.4754.273902160795898653067697124888/1.3.6.1.4.1.14519.5.2.1.3671.4754.106688742446286236381324895320.dcm
